1812.551,953.3593,169.7565,1,25
1824.49,948.5383,169.7564,1,25
1837.185,944.4916,169.7564,1,25
1847.512,936.9093,169.7564,1,25
1848.819,922.7753,169.7564,1,25
1845.836,909.7408,169.7564,1,25
1842.535,896.8271,169.7564,1,25
1841.74,883.9504,169.8082,1,25
1844.243,869.1114,169.8358,1,25
1851.534,858.4747,169.8358,1,25
1861.977,852.8372,169.8358,1,25
1876.091,857.7176,169.7564,1,25
1888.523,859.5589,169.7564,1,25
1901.034,858.4792,169.7802,1,25
1910.449,846.6979,169.7564,1,25
1909.374,834.0847,169.7312,1,25
1908.958,821.2826,168.5349,1,25
1910.125,806.1537,165.8783,1,25
1911.339,793.2687,163.7279,1,25
1913.024,779.9866,161.4716,1,25
1916.551,765.7021,159.1267,1,25
1920.352,752.8744,158.8065,1,25
1920.958,740.0392,158.8065,1,25
1918.586,725.0656,158.8066,1,25
1911.98,714.2767,158.806,1,25
1898.726,713.3224,158.806,1,25
1885.129,718.5091,158.8062,1,25
1876.398,728.5167,158.8065,1,25
1866.613,736.3868,158.8065,1,25
1854.115,738.0789,158.8065,1,25
1841.474,740.8585,158.8065,1,25
1827.843,742.4777,158.8065,1,25
1814.271,739.7985,158.8065,1,25
1800.348,736.6201,158.8065,1,25
1787.801,733.4473,158.8064,1,25
1773.115,729.6309,158.8064,1,25
1760.52,726.6625,158.8065,1,25
1747.313,724.5326,158.8065,1,25
1732.65,725.5262,158.8064,1,25
1719.949,729.5179,158.8064,1,25
1708.956,736.3316,158.8064,1,25
1698.217,744.3263,158.8064,1,25
1684.833,750.1903,158.8064,1,25
1671.588,749.4449,158.7899,1,25
1659.226,745.6213,158.7899,1,25
1648.499,738.5068,158.7899,1,25
1640.317,725.8764,158.7899,1,25
1639.171,713.0618,158.8059,1,25
1639.7,699.6918,158.8059,1,25
1644.705,687.8509,158.8059,1,25
1652.37,674.7565,158.8059,1,25
1657.209,663.015,158.8059,1,25
1650.669,652.2174,158.8059,1,25
1638.998,646.6285,158.8059,1,25
1624.491,642.4106,158.8059,1,25
1611.604,641.2183,158.8059,1,25
1598.283,639.8898,158.8059,1,25
1585.56,635.9793,158.8059,1,25
1574.133,626.8619,158.8059,1,25
1566.803,616.1962,158.8059,1,25
1558.416,603.5665,158.8059,1,25
1550.235,593.5466,158.8059,1,25
1540.899,583.9506,158.8059,1,25
1530.862,575.0969,158.8059,1,25
1519.705,566.1824,159.0059,1,25
1509.24,557.8301,159.0059,1,25
1500.86,548.7874,158.8059,1,25
1499.49,537.936,158.8059,1,25
1500.755,525.0825,158.8059,1,25
1500.808,510.4955,158.8059,1,25
1506.471,498.8652,159.0059,1,25
1513.676,487.6262,158.8059,1,25
1525.48,479.6517,158.8059,1,25
1537.8,473.3561,158.8059,1,25
1544.011,462.4945,158.8059,1,25
1542.656,449.3828,158.806,1,25
1535.029,436.8548,158.806,1,25
1537.05,426.1046,158.806,1,25
1549.551,429.173,158.7877,1,25
1560.018,437.3575,158.806,1,25
1570.661,447.5391,158.806,1,25
1580.345,456.7851,158.8059,1,25
1591.451,463.2622,158.8059,1,25
1604.236,464.7059,158.8059,1,25
1617.192,458.8496,158.8059,1,25
1630.261,456.2758,158.8059,1,25
1643.476,458.4323,158.8059,1,25
1655.831,456.51,158.8059,1,25
1666.401,446.9774,158.8059,1,25
1674.999,436.1515,158.8059,1,25
1683.45,425.7705,158.8064,1,25
1692.537,416.571,158.8064,1,25
1704.292,407.8817,158.8064,1,25
1716.862,403.2829,158.8064,1,25
1729.612,399.1964,158.8064,1,25
1742.248,396.5262,158.8064,1,25
1756.398,396.341,158.8064,1,25
1767.758,403.9149,158.8112,1,25
1774.426,415.0171,158.8152,1,25
1774.109,427.6347,158.8152,1,25
1771.112,442.5056,158.8152,1,25
1768.386,455.0948,158.8064,1,25
1761.153,465.7894,158.8064,1,25
1751.632,477.023,158.8064,1,25
1742.226,486.5473,158.806,1,25
1732.635,495.8884,158.806,1,25
1723.363,504.9182,158.806,1,25

_townportal()
Sleep=1000
TakeWP=1,2,0,0

1455.388,1109.646,184.5821,1,25
1413.388,1189.646,184.5821,1,25
1416.417,1200.833,184.4915,1,25
1422.152,1212.914,184.4915,1,25
1428.146,1224.384,184.4915,1,25
1434.333,1236.757,184.4915,1,25
1441.923,1248.73,184.4931,1,25
1449.167,1258.839,185.957,1,25
1451.037,1272.929,186.4916,1,25
1444.541,1284.437,186.4916,1,25
1433.196,1291.242,186.4915,1,25
1420.676,1294.243,186.4915,1,25
1406.024,1295.65,186.4915,1,25
1392.193,1295.722,185.7821,1,25
1379.264,1295.148,185.3536,1,25
1365.907,1294.231,185.3188,1,25
1351.681,1292.973,184.8819,1,25
1337.867,1292.231,184.8819,1,25
1324.926,1292.029,184.8819,1,25
1311.537,1291.988,184.8819,1,25
1296.81,1292.152,184.8819,1,25
1285.653,1292.229,184.8819,1,25
1276.73,1288.738,184.4917,1,25
endsave()
1263.48,1290.644,184.4917,1,25
1250.218,1292.442,184.4916,1,25
1237.379,1293.932,184.4917,1,25
1222.263,1295.118,184.4916,1,25
1209.806,1298.581,184.4915,1,25
1198.643,1305.414,184.4915,1,25
1190.342,1315.344,184.4915,1,25
1181.479,1325.966,184.4915,1,25
1173.635,1336.248,184.4915,1,25
1165.388,1347.87,184.4915,1,25
1156.661,1350.659,184.4916,1,25
1150.053,1361.67,184.4915,1,25
1147.487,1375.266,184.4915,1,25
1143.4,1387.477,184.4915,1,25
1134.588,1397.483,184.4915,1,25
1126.572,1408.485,184.4915,1,25
1119.812,1420.861,184.4915,1,25
1116.459,1433.177,184.4915,1,25
1112.994,1445.243,184.4915,1,25
1106.719,1457.07,184.4915,1,25
1100.45,1469.402,184.4917,1,25
1094.893,1481.572,184.4917,1,25
1090.51,1494.686,184.4917,1,25
1088.282,1507.86,184.4917,1,25
1089.716,1521.781,184.4917,1,25
1097.151,1533.426,184.4917,1,25
1106.587,1542.178,184.4856,1,25
1119.215,1546.296,184.4917,1,25
1133.906,1546.41,184.4917,1,25
1146.529,1543.324,184.4917,1,25
1157.063,1535.813,184.4917,1,25
1168.093,1529.157,184.4917,1,25
1177.584,1520.263,184.4917,1,25
1181.583,1506.457,184.4917,1,25
1181.74,1493.074,184.4917,1,25
1181.393,1480.136,184.4917,1,25
1180.917,1466.755,184.4917,1,25
1177.308,1452.567,184.4917,1,25
1175.386,1439.321,184.4917,1,25
1171.998,1426.847,184.4917,1,25
1166.716,1414.547,184.4916,1,25
1161.892,1400.641,184.4915,1,25
1157.95,1387.847,184.4915,1,25
1159.699,1375.922,184.4915,1,25
1169.462,1366.799,184.4915,1,25
1175.204,1358.897,184.4915,1,25
1175.204,1358.897,184.4915,1,25

_townportal()
Sleep=1000
TakeWP=2
revive=false
4226.1484375, 4393.927734375, 94.420295715332,1,25
4224.0107421875, 4410.78125, 94.5414810180664,1,25
4222.01904296875, 4436.09814453125, 94.2444534301758,1,25
4218.67529296875, 4468.96875, 95.1001586914063,1,25
4203.27783203125, 4481.76953125, 98.7037124633789,1,25
4178.76611328125, 4494.52099609375, 98.6846466064453,1,25
4150.712890625, 4506.7861328125, 100.175064086914,1,25
4153.44677734375, 4537.9072265625, 100.244194030762,1,25
4135.71728515625, 4565.671875, 100.099967956543,1,25
4109.84228515625, 4575.87890625, 100.099967956543,1,25
4124.974609375, 4603.43994140625, 98.1318130493164,1,25
4143.4736328125, 4622.98974609375, 97.9622039794922,1,25
4159.9521484375, 4646.65185546875, 97.8518524169922,1,25
4180.76171875, 4668.58642578125, 97.3412780761719,1,25
4205.94921875, 4663.04296875, 97.3412780761719,1,25
4170.98779296875, 4660.2421875, 97.3412857055664,1,25
4141.70166015625, 4623.27978515625, 97.9623794555664,1,25
4116.912109375, 4599.25390625, 98.6565628051758,1,25
4095.4716796875, 4562.296875, 100.099990844727,1,25
4075.38256835938, 4518.29296875, 100.099983215332,1,25
4033.35961914063, 4483.408203125, 100.199996948242,1,25
4011.79711914063, 4449.50390625, 100.099960327148,1,25
3972.9443359375, 4462.39892578125, 100.099967956543,1,25
3951.4951171875, 4488.08740234375, 100.099967956543,1,25
3927.70361328125, 4508.64892578125, 100.099967956543,1,25
3941.03857421875, 4529.28271484375, 100.099983215332,1,25
3937.08081054688, 4552.9599609375, 100.099990844727,1,25
3960.74462890625, 4567.4033203125, 100.198776245117,1,25
4020.55834960938, 4580.5, 100.059074401855,1,25
4008.33056640625, 4606.33251953125, 100.111869812012,1,25
3980.08569335938, 4630.7080078125, 100.100196838379,1,25
3988.89013671875, 4653.11279296875, 99.1452026367188,1,25
3977.24829101563, 4685.18115234375, 97.5999603271484,1,25
3987.3056640625, 4701.70458984375, 97.6047058105469,1,25
3976.470703125, 4720.4306640625, 97.6400299072266,1,25
3955.46997070313, 4733.71142578125, 97.5991363525391,1,25
3930.90576171875, 4727.28857421875, 97.5999908447266,1,25
3912.89038085938, 4700.07568359375, 97.4535903930664,1,25
3896.59716796875, 4662.83154296875, 97.4535827636719,1,25
3904.13354492188, 4635.62451171875, 100.198791503906,1,25
3896.0322265625, 4606.93505859375, 100.067520141602,1,25
3898.1767578125, 4538.9453125, 100.099998474121,1,25
3899.61791992188, 4496.2451171875, 100.099983215332,1,25
3863.45092773438, 4493.4765625, 100.099967956543,1,25
3839.88256835938, 4496.451171875, 100.099998474121,1,25
3837.93432617188, 4555.10498046875, 100.099998474121,1,25
3843.52783203125, 4586.86279296875, 100.099990844727,1,25
3853.654296875, 4617.91015625, 100.087188720703,1,25
3794.50317382813, 4610.1806640625, 98.0904235839844,1,25
3790.67333984375, 4633.65966796875, 98.0882186889648,1,25
3804.88452148438, 4591.2958984375, 100.08821105957,1,25
3799.6123046875, 4545.7421875, 100.099998474121,1,25
3764.63916015625, 4496.42236328125, 97.7107849121094,1,25
3752.41235351563, 4457.9990234375, 99.0168151855469,1,25
3779.65454101563, 4433.396484375, 100.099998474121,1,25
3806.99243164063, 4422.51220703125, 99.0528182983398,1,25
3836.12353515625, 4408.69091796875, 100.099998474121,1,25
3862.71020507813, 4380.7099609375, 100.099975585938,1,25
3889.66552734375, 4353.08935546875, 100.100006103516,1,25
3913.74291992188, 4321.79296875, 100.099960327148,1,25
3921.99731445313, 4294.11376953125, 98.7315444946289,1,25
3917.79443359375, 4242.6787109375, 97.6819686889648,1,25
3940.62133789063, 4221.08203125, 100.099998474121,1,25
3971.54345703125, 4205.5458984375, 97.6000061035156,1,25
3959.8857421875, 4169.58642578125, 100.099998474121,1,25
3918.76025390625, 4163.5830078125, 100.581802368164,1,25
3931.861328125, 4127.81201171875, 100.119018554688,1,25
3895.81567382813, 4102.18798828125, 100.099975585938,1,25
3884.958984375, 4073.21606445313, 100.099967956543,1,25
3852.66333007813, 4033.49755859375, 100.099960327148,1,25
3823.63623046875, 3987.4775390625, 100.152992248535,1,25
3785.96875, 3996.35546875, 100.464775085449,1,25
3774.26123046875, 4025.9755859375, 100.099990844727,1,25
3761.50390625, 4052.45971679688, 100.118675231934,1,25
3758.52099609375, 4078.90161132813, 100.099998474121,1,25
3781.88037109375, 4089.84033203125, 100.099998474121,1,25
3809.5517578125, 4099.63623046875, 100.099998474121,1,25
3816.7744140625, 4127.76123046875, 100.099998474121,1,25
3821.40112304688, 4162.87451171875, 100.099998474121,1,25
3836.57836914063, 4175.29443359375, 100.099998474121,1,25
3846.00024414063, 4199.3125, 100.099983215332,1,25
3844.74365234375, 4228.681640625, 100.099975585938,1,25
3838.623046875, 4262.28173828125, 100.099998474121,1,25
3833.103515625, 4295.98388671875, 100.099998474121,1,25
3822.55493164063, 4329.70166015625, 100.099998474121,1,25
3778.83813476563, 4322.60107421875, 100.099998474121,1,25
3732.92138671875, 4314.916015625, 100.099990844727,1,25
3737.111328125, 4349.24755859375, 100.110000610352,1,25
3750.08642578125, 4373.271484375, 100.110000610352,1,25
3762.10668945313, 4399.89990234375, 100.100006103516,1,25
3757.26733398438, 4436.97607421875, 100.099998474121,1,25
3740.3046875, 4462.8505859375, 97.6003570556641,1,25
3705.19946289063, 4469.1953125, 97.6000137329102,1,25
3691.49243164063, 4426.31298828125, 100.099998474121,1,25
3715.22436523438, 4412.9208984375, 100.110000610352,1,25
3674.521484375, 4378.16015625, 100.099998474121,1,25
3667.46630859375, 4333.2490234375, 100.099998474121,1,25
3698.15014648438, 4329.92041015625, 100.100006103516,1,25
3650.84448242188, 4303.81494140625, 100.099998474121,1,25
3615.11059570313, 4322.32177734375, 100.099990844727,1,25
3614.69165039063, 4362.2021484375, 100.099983215332,1,25
3588.95043945313, 4385.423828125, 100.099983215332,1,25
3535.02709960938, 4386.41552734375, 99.4570770263672,1,25
3540.5703125, 4342.0263671875, 100.059066772461,1,25
3560.7890625, 4307.36474609375, 100.099990844727,1,25
3579.35595703125, 4268.12158203125, 100.187881469727,1,25
3596.75756835938, 4234.52001953125, 100.099998474121,1,25
3596.60913085938, 4183.41455078125, 100.099990844727,1,25
3604.12255859375, 4165.6376953125, 100.099998474121,1,25
3611.17114257813, 4132.20947265625, 100.099990844727,1,25
3621.7548828125, 4099.20361328125, 100.100006103516,1,25
3649.8271484375, 4091.84106445313, 100.100006103516,1,25
3686.5283203125, 4086.57299804688, 100.099990844727,1,25
3721.39892578125, 4076.57421875, 100.099998474121,1,25
3707.0888671875, 4050.85668945313, 100.099998474121,1,25
3640.80688476563, 4045.970703125, 100.100006103516,1,25
3592.06958007813, 4015.2060546875, 100.099998474121,1,25
3560.32495117188, 3981.43041992188, 100.099998474121,1,25
3524.79760742188, 3947.58422851563, 100.110000610352,1,25
3498.80200195313, 3936.24975585938, 100.099998474121,1,25
3469.62475585938, 3942.4287109375, 100.099998474121,1,25
3454.32177734375, 3958.873046875, 99.0498352050781,1,25
3465.40991210938, 3979.43627929688, 100.099998474121,1,25
3479.03662109375, 4006.42578125, 100.099998474121,1,25
3503.06567382813, 4018.75341796875, 100.099998474121,1,25
3520.88696289063, 4038.50805664063, 100.099998474121,1,25
3530.75927734375, 4067.50903320313, 100.099998474121,1,25
3523.54077148438, 4101.0029296875, 100.099998474121,1,25
3489.36474609375, 4121.59619140625, 100.100006103516,1,25
3485.7880859375, 4152.82958984375, 100.099998474121,1,25
3499.06176757813, 4174.8076171875, 100.099990844727,1,25
3512.34399414063, 4196.931640625, 100.100006103516,1,25
3514.19702148438, 4226.1220703125, 100.122550964355,1,25
3505.21142578125, 4259.20068359375, 100.10440826416,1,25
3501.71875, 4293.10498046875, 100.099998474121,1,25
3497.08666992188, 4327.412109375, 100.106513977051,1,25
3503.3759765625, 4345.1845703125, 100.099990844727,1,25
3494.72387695313, 4374.15185546875, 100.194801330566,1,25
3463.2578125, 4399.86279296875, 100.197418212891,1,25
3440.70434570313, 4424.9189453125, 100.079086303711,1,25
3402.73413085938, 4384.3564453125, 100.059074401855,1,25
3421.64990234375, 4341.5927734375, 100.133071899414,1,25
3419.783203125, 4302.51806640625, 100.099998474121,1,25
3419.57275390625, 4298.09765625, 100.099998474121,1,25
3396.51098632813, 4281.85400390625, 100.099998474121,1,25
3372.30615234375, 4301.0361328125, 100.099998474121,1,25
3346.35913085938, 4326.33154296875, 100.099990844727,1,25
3331.12963867188, 4290.47119140625, 100.099983215332,1,25
3346.0576171875, 4244.47509765625, 100.100082397461,1,25
3345.7578125, 4225.13916015625, 100.150650024414,1,25
3297.349609375, 4212.98974609375, 98.0618667602539,1,25
3256.62866210938, 4200.3408203125, 100.099990844727,1,25
3232.75805664063, 4223.77978515625, 100.099983215332,1,25
3230.22241210938, 4254.96826171875, 100.099975585938,1,25
3236.19189453125, 4288.244140625, 100.099990844727,1,25
3255.2470703125, 4311.71923828125, 100.099983215332,1,25
3207.57080078125, 4316.66455078125, 100.099983215332,1,25
3208.99047851563, 4346.81201171875, 100.099998474121,1,25
3189.7421875, 4365.7353515625, 98.2770919799805,1,25
3165.64282226563, 4384, 100.099998474121,1,25
3167.111328125, 4410.46630859375, 100.084091186523,1,25
3181.95556640625, 4436.27880859375, 100.052101135254,1,25
3204.625, 4449.86083984375, 98.6515731811523,1,25
3186.9599609375, 4471.20263671875, 98.81298828125,1,25
3165.88623046875, 4498.20849609375, 100.100006103516,1,25
3173.17041015625, 4527.9560546875, 100.10001373291,1,25
3183.17553710938, 4554.75439453125, 100.099990844727,1,25
3164.3505859375, 4583.16455078125, 100.098724365234,1,25
3168.34326171875, 4604.513671875, 98.0525817871094,1,25
3180.89111328125, 4623.7724609375, 97.9624557495117,1,25
3214.03784179688, 4659.88330078125, 97.3412857055664,1,25
3254.6455078125, 4674.2607421875, 97.3523712158203,1,25
3212.28002929688, 4663.0556640625, 97.4212799072266,1,25
3178.0400390625, 4620.9892578125, 97.9642333984375,1,25
3136.72973632813, 4605.45361328125, 100.099967956543,1,25
3100.43090820313, 4627.197265625, 100.099983215332,1,25
3049.240234375, 4627.77294921875, 99.6302032470703,1,25
3060.57348632813, 4586.13671875, 100.059066772461,1,25
3037.2314453125, 4561.79638671875, 100.099998474121,1,25
2978.41796875, 4563.818359375, 100.10009765625,1,25
2951.2080078125, 4560.4677734375, 100.099990844727,1,25
2936.025390625, 4577.70361328125, 100.067459106445,1,25
2931.92993164063, 4604.79736328125, 100.059066772461,1,25
2935.32641601563, 4623.03515625, 100.061737060547,1,25
2946.5263671875, 4644.92724609375, 100.101448059082,1,25
2962.79296875, 4665.97412109375, 100.022308349609,1,25
2918.53515625, 4619.04345703125, 100.059074401855,1,25
2912.380859375, 4565.95361328125, 100.092193603516,1,25
2942.43212890625, 4551.26904296875, 100.099998474121,1,25
2921.0302734375, 4502.60400390625, 100.099998474121,1,25
2876.3505859375, 4522.99853515625, 100.099990844727,1,25
2866.56176757813, 4553.3173828125, 100.100006103516,1,25
2859.3837890625, 4587.56494140625, 100.088226318359,1,25
2844.71411132813, 4622.84375, 98.1177139282227,1,25
2830.93334960938, 4579.451171875, 100.088226318359,1,25
2821.734375, 4565.12841796875, 100.095916748047,1,25
2814.11157226563, 4544.3154296875, 100.099990844727,1,25
2788.25561523438, 4531.1318359375, 100.099990844727,1,25
2803.32543945313, 4512.09619140625, 98.3406982421875,1,25
2853.73803710938, 4468.8701171875, 100.014831542969,1,25
2880.73510742188, 4446.11767578125, 100.099998474121,1,25
2888.35546875, 4414.5751953125, 100.099990844727,1,25
2871.34521484375, 4389.5673828125, 100.099998474121,1,25
2826.23291015625, 4405.28759765625, 100.189865112305,1,25
2828.65209960938, 4429.58642578125, 100.215698242188,1,25
2781.21704101563, 4440.88134765625, 100.100006103516,1,25
2774.00146484375, 4468.9287109375, 98.048583984375,1,25
2738.271484375, 4471.45654296875, 97.5999984741211,1,25
2721.92578125, 4428.18701171875, 98.6062316894531,1,25
2738.52709960938, 4397.2880859375, 97.9161376953125,1,25
2768.20874023438, 4397.302734375, 100.099998474121,1,25
2807.07690429688, 4387.013671875, 99.9414596557617,1,25
2776.68505859375, 4338.9609375, 100.099998474121,1,25
2791.43676757813, 4319.37109375, 100.099990844727,1,25
2808.29321289063, 4340.32470703125, 100.100006103516,1,25
2834.9013671875, 4364.1982421875, 100.263534545898,1,25
2864.49462890625, 4372.130859375, 100.217956542969,1,25
2881.12036132813, 4336.42822265625, 100.099998474121,1,25
2868.205078125, 4290.8310546875, 100.099990844727,1,25
2880.05908203125, 4245.18505859375, 100.099998474121,1,25
2914.689453125, 4240.10546875, 100.099998474121,1,25
2919.306640625, 4269.98828125, 100.099998474121,1,25
2922.59814453125, 4299.1953125, 100.099998474121,1,25
2944.00073242188, 4329.85498046875, 100.099998474121,1,25
2971.05395507813, 4321.8330078125, 100.100006103516,1,25
2967.86328125, 4266.7119140625, 98.2525024414063,1,25
2940.16845703125, 4218.4658203125, 100.100074768066,1,25
2960.56665039063, 4203.57470703125, 100.085731506348,1,25
2970.31689453125, 4166.60546875, 97.6001510620117,1,25
2991.3974609375, 4189.3896484375, 99.9935913085938,1,25
3006.97192382813, 4213.41162109375, 100.099998474121,1,25
3018.9150390625, 4241.40185546875, 100.100006103516,1,25
2995.39086914063, 4268.767578125, 100.10595703125,1,25
2981.7919921875, 4302.38720703125, 100.099998474121,1,25
2998.99243164063, 4327.671875, 100.099998474121,1,25
3023.98315429688, 4327.75146484375, 100.099998474121,1,25
3053.33642578125, 4329.7373046875, 100.100006103516,1,25
3079.47290039063, 4327.96435546875, 100.099998474121,1,25
3113.734375, 4328.24853515625, 100.099998474121,1,25
3137.318359375, 4297.04150390625, 100.099975585938,1,25
3161.13037109375, 4260.60205078125, 100.099990844727,1,25
3112.95776367188, 4220.8505859375, 100.099998474121,1,25
3122.37060546875, 4188.3759765625, 100.099983215332,1,25
3135.89306640625, 4155.1318359375, 100.099990844727,1,25
3169.82250976563, 4159.87255859375, 100.193756103516,1,25
3204.30346679688, 4149.9599609375, 100.099967956543,1,25
3204.30346679688, 4149.9599609375, 100.099967956543,1,25
3201.50048828125, 4103.6904296875, 99.8477630615234,1,25
3185.06982421875, 4042.59130859375, 97.7967987060547,1,25
3141.9189453125, 4060.16577148438, 100.099975585938,1,25
3116.79174804688, 4092.19677734375, 100.099990844727,1,25
3086.2119140625, 4114.66552734375, 100.099998474121,1,25
3058.4189453125, 4089.03344726563, 100.099990844727,1,25
3075.02099609375, 4055.42431640625, 100.099990844727,1,25
3084.38745117188, 4005.61352539063, 100.091918945313,1,25
3056.96557617188, 3959.09301757813, 100.199996948242,1,25
3028.89990234375, 3934.25366210938, 100.099998474121,1,25
2992.91870117188, 3947.25024414063, 100.199996948242,1,25
2983.50610351563, 3981.86376953125, 100.100082397461,1,25
3002.0458984375, 3998.96215820313, 100.199996948242,1,25
3014.029296875, 4013.4423828125, 100.199996948242,1,25
