825.1572265625, 997.047607421875, -15.1244239807129,1,25
826.756958007813, 989.630859375, -14.5873584747314,1,25
835.152648925781, 986.60009765625, -14.9000005722046,1,25
837.724548339844, 977.242004394531, -14.9000015258789,1,25
817.61962890625, 958.886291503906, -14.9000005722046,1,25
816.547790527344, 948.009826660156, -14.9000015258789,1,25
801.937133789063, 944.163940429688, -14.9000005722046,1,25
786.438781738281, 949.664428710938, -14.9000015258789,1,25
766.356628417969, 957.123413085938, -14.9000005722046,1,25
749.757995605469, 969.202575683594, -14.9000005722046,1,25
744.182006835938, 976.7353515625, -14.9000005722046,1,25
735.84228515625, 984.073852539063, -14.9000005722046,1,25
728.842834472656, 990.233093261719, -14.9000005722046,1,25
722.2021484375, 993.901489257813, -14.9000005722046,1,25
720.75341796875, 1000.43682861328, -14.9000005722046,1,25
716.068542480469, 1000.95300292969, -14.8999996185303,1,25
709.542785644531, 1003.703125, -14.8999996185303,1,25
703.315246582031, 1003.197265625, -14.8999996185303,1,25
701.017456054688, 995.966247558594, -14.8999996185303,1,25
693.786560058594, 991.751586914063, -13.5830907821655,1,25
691.093505859375, 987.122924804688, -10.3862361907959,1,25
686.597900390625, 985.150817871094, -7.27877521514893,1,25
683.786743164063, 978.300720214844, -2.7992525100708,1,25
677.86962890625, 977.070983886719, 0.245515465736389,1,25
668.691955566406, 965.681884765625, 0.100000001490116,1,25
658.430786132813, 951.624084472656, 0.170080929994583,1,25
666.995178222656, 937.505798339844, 0.299999982118607,1,25
686.683227539063, 918.703979492188, 0.299999803304672,1,25
706.450439453125, 900.638916015625, 0.300002872943878,1,25
725.603454589844, 886.780334472656, 0.100000061094761,1,25
747.093566894531, 874.050537109375, 0.100000001490116,1,25
763.363647460938, 857.599792480469, 0.100000061094761,1,25
777.915100097656, 836.221008300781, 0.10000005364418,1,25
800.050476074219, 827.108825683594, 0.100000061094761,1,25
817.411071777344, 830.161315917969, 0.100000001490116,1,25
833.352416992188, 819.39892578125, 0.10000005364418,1,25
835.008666992188, 791.836669921875, 0.100000038743019,1,25
842.611328125, 776.178588867188, 0.100000061094761,1,25
857.143493652344, 766.59912109375, 0.100000023841858,1,25
857.143493652344, 766.59912109375, 0.100000023841858,1,25
854.06787109375, 737.30517578125, 0.100000008940697,1,25
862.03369140625, 716.938354492188, 0.100000016391277,1,25
868.974853515625, 692.930480957031, 0.100000031292439,1,25
879.207153320313, 674.111633300781, 0.100000023841858,1,25
888.752502441406, 654.442749023438, 0.425646990537643,1,25
895.821350097656, 638.053833007813, 0.425646990537643,1,25
904.548889160156, 618.492309570313, -0.455074727535248,1,25
914.576965332031, 595.602661132813, -0.45507475733757,1,25
921.276733398438, 576.690307617188, 0.33926784992218,1,25
926.854736328125, 557.867065429688, 0.339264631271362,1,25
933.926696777344, 537.668823242188, 0.100000008940697,1,25
940.836120605469, 518.814208984375, 0.100000031292439,1,25
944.532653808594, 497.923950195313, 0.100000008940697,1,25
939.528747558594, 470.069458007813, 0.10000191628933,1,25
928.050415039063, 459.957733154297, 0.100001491606236,1,25
913.789489746094, 454.554809570313, 0.10000092536211,1,25
904.329162597656, 442.472778320313, 0.100001901388168,1,25
906.155517578125, 429.175262451172, 0.100001908838749,1,25
906.845825195313, 419.381072998047, 0.100000008940697,1,25
908.803955078125, 410.688018798828, 1.50043964385986,1,25
912.23046875, 404.432281494141, 5.88683271408081,1,25
912.848266601563, 396.198577880859, 10.9700994491577,1,25
913.220703125, 387.293548583984, 15.4165573120117,1,25
910.603454589844, 371.123168945313, 15.1000022888184,1,25
893.342468261719, 366.572631835938, 15.1000022888184,1,25
877.473571777344, 359.859436035156, 15.1000022888184,1,25
862.393981933594, 344.815368652344, 15.100001335144,1,25
856.0126953125, 325.396118164063, 15.1000022888184,1,25
860.387512207031, 304.235900878906, 15.100001335144,1,25
866.8017578125, 287.099182128906, 15.1000022888184,1,25
879.664306640625, 277.475189208984, 15.1000022888184,1,25
897.857482910156, 277.502838134766, 15.1000022888184,1,25
913.851318359375, 288.896240234375, 15.1000022888184,1,25
925.753234863281, 297.569396972656, 15.1000022888184,1,25
945.245727539063, 302.399353027344, 15.1000022888184,1,25
961.359436035156, 310.080230712891, 15.1000022888184,1,25
977.797424316406, 317.041931152344, 15.1000022888184,1,25
998.390197753906, 322.814270019531, 15.100001335144,1,25
1016.05059814453, 322.157806396484, 15.100001335144,1,25
1042.611328125, 322.544647216797, 15.100001335144,1,25
1059.58947753906, 319.156707763672, 15.1000022888184,1,25
1075.25366210938, 312.0029296875, 15.100001335144,1,25
1092.65893554688, 311.972900390625, 15.1000022888184,1,25
1104.36157226563, 326.9326171875, 15.1000022888184,1,25
1104.001953125, 345.672912597656, 15.1000022888184,1,25
1103.27941894531, 367.528991699219, 15.1000022888184,1,25
1093.0947265625, 386.880676269531, 15.100001335144,1,25
1068.5595703125, 391.623687744141, 15.1000032424927,1,25
1039.99206542969, 385.58447265625, 15.100001335144,1,25
1014.98944091797, 376.388153076172, 15.1000022888184,1,25
992.286682128906, 367.292602539063, 15.100001335144,1,25
972.5458984375, 357.157043457031, 15.100001335144,1,25
954.298828125, 343.000244140625, 15.1000022888184,1,25
961.860595703125, 323.454650878906, 15.1000022888184,1,25
972.951171875, 315.952972412109, 15.1000022888184,1,25
979.398010253906, 301.769378662109, 17.1091156005859,1,25
InteractBossPortal=Boss_Portal_Despair
sleep=2000
endsave()
offsetlist()
usepath=false
specialml=Despair
281.450164794922, 650.689086914063, 15.1914911270142,1,25
289.428070068359, 649.820617675781, 15.1914911270142,1,25
308.547027587891, 648.195068359375, 15.4211902618408,1,25
320.503326416016, 647.422668457031, 8.67032241821289,1,25
334.748809814453, 648.277099609375, 0.177322193980217,1,25
351.996795654297, 648.622192382813, 0.100000001490116,1,25
359.966918945313, 640.520446777344, 0.100000023841858,1,25
360.803558349609, 608.847351074219, 0.100000001490116,1,25
360.746429443359, 582.571472167969, 0.100000001490116,1,25
359.801727294922, 554.47705078125, 0.100000008940697,1,25
360.172912597656, 513.423583984375, 0.0999999940395355,1,25
361.185546875, 488.007690429688, 0.100000381469727,1,25
360.905639648438, 455.897094726563, 0.100000120699406,1,25
359.109558105469, 421.373138427734, 0.10000005364418,1,25
359.397247314453, 393.705780029297, 0.100000120699406,1,25
sleep=1500
closewindows()
sleep=500
closeconfirm()
sleep=1000
356.499786376953, 347.918609619141, 0.114986635744572,1,25
356.499786376953, 347.918609619141, 0.114986635744572,1,25
354.948272705078, 347.035675048828, 0.11498661339283,1,25
354.948272705078, 347.035675048828, 0.11498661339283,1,25
353.277130126953, 346.407867431641, 0.114986531436443,1,25
353.277130126953, 346.407867431641, 0.114986531436443,1,25
351.504180908203, 346.616119384766, 0.114986598491669,1,25
sleep=5500
closewindows()
sleep=500
362.516754150391, 431.756896972656, 0.100000083446503,1,25
362.278106689453, 429.987731933594, 0.100000008940697,1,25
362.842956542969, 410.385284423828, 0.100000120699406,1,25
364.400543212891, 405.048431396484, 0.100000120699406,1,25
349.904724121094, 396.402740478516, 0.100000113248825,1,25
356.775177001953, 380.771423339844, 0.619342148303986,1,25
353.9501953125, 386.650695800781, 0.28191089630127,1,25
366.069763183594, 377.331024169922, 0.114986449480057,1,25
360.874633789063, 346.282135009766, 0.114986576139927,1,25
361.450439453125, 322.829528808594, 0.114988014101982,1,25
sleep=2000
InteractByActorName=Hope
sleep=7000
InteractByActorName=Hope
sleep=500
closewindows()
sleep=500
closewindows()
sleep=500
closewindows()
sleep=500
closewindows()
sleep=2000
closeconfirm()
_Townportal()
sleep=500
endsave()
sleep=500
